"","IV","DV"
"737",1.3385987882568,5.77093225775057
"738",1.82995829834288,4.64183173817099
"739",1.86728029026567,5.36549864861296
"740",1.22404248985376,5.39950279292119
"741",1.59255283014702,5.52409437035804
"742",2.34951314016127,4.91199542191628
"743",1.56192605986558,5.2444109429769
"744",1.92775313469234,5.34907750218654
"745",2.80582365116693,4.52695668084089
"746",1.25921792019561,5.37403976882977
"747",1.91908819150331,5.38651384318183
"748",1.66204930425032,5.39852166533019
"749",2.19138178397094,4.2396266202202
"750",1.16214746090011,5.40733075385598
"751",2.01720249082169,4.59279539290722
"752",3.01603839068139,4.62286399589877
"753",1.10462204225424,5.63513579846466
"754",1.70951305401542,4.47622947748159
"755",2.55467833080057,4.60095907224902
"756",2.09852442359455,5.10818092248353
"757",2.93298195236136,4.38921673321486
"758",2.44537388107484,4.67863586615044
"759",1.35375568820318,5.87956538075607
"760",1.15668287788518,6.12818476755157
"761",2.7278072883812,4.61965177874122
"762",1.6007278827279,5.42562752212341
"763",1.28332764219835,5.57076477485496
"764",2.43439953025275,4.77953729523164
"765",1.19134028906663,5.23062548041249
"766",1.97778429121929,4.85726740295774
"767",1.92891560633989,5.45411643591526
"768",1.48031918219498,5.38594211184374
"769",1.42085608539304,5.14134246463609
"770",1.89295364565753,5.28001301845815
"771",1.62834185728988,5.89848209550365
"772",2.2898318339999,5.0794171822596
"773",1.9242884617907,4.76228722379027
"774",2.22102286146426,5.77054470422168
"775",2.0236105442433,4.4870714169545
"776",2.05056011874481,4.61398406469789
"777",2.08271115223117,5.46573590895319
"778",2.72647183371199,4.0730622978628
"779",1.93445987898909,4.55898450129768
"780",0.976687215368073,6.77400845461743
"781",1.87990560533116,4.30624685688838
"782",1.92380901788949,5.10969159610469
"783",1.178524166017,5.58635582149373
"784",2.47127042374161,4.74298071762135
"785",1.40676253809529,5.3147227350437
"786",2.39756006559094,4.22005357948514
"787",2.58572144074059,4.07483654659698
"788",1.93609869402072,4.54503245921141
"789",2.81801662993495,4.79636059781313
"790",1.82872103041543,5.16451158591084
"791",2.30491975823839,5.20410737834033
"792",2.24089842210749,4.72891728370681
"793",2.6781891593985,4.0637043449941
"794",2.20340264732416,5.19448102151074
"795",1.40104517585559,5.45318717317302
"796",1.85610835796817,5.10050147149686
"797",3.09188855954468,4.91477599289958
"798",2.74998257161318,4.61017253425393
"799",1.77244937613211,5.52719437232931
"800",2.44578479595343,4.63949951292886
"801",2.49118072986048,3.83734865358102
"802",1.63781835877114,5.51528931492079
"803",0.871274225847027,6.78515221812172
"804",1.94931542618095,5.14706868503454
"805",1.76144797009997,5.02459952999817
"806",1.83365714104562,5.24405983304852
"807",1.84524140866344,5.0641441035681
"808",1.97333376405835,4.16244523022285
"809",1.44817278210908,5.42760967887283
"810",1.11259599646018,5.69046485137767
"811",2.80308286103924,3.92018086928777
"812",2.4539398006741,5.70017977985082
"813",1.75841915186244,5.3195738823087
"814",2.281646192615,4.22035388397984
"815",1.21176381093961,5.86391022530736
"816",1.78631102837468,5.32635528107819
"817",2.07371826774137,4.89758841759978
"818",2.22166475302159,4.74830182180871
"819",2.26500788907134,4.9427186550349
"820",2.55994455478633,4.49376376035039
"821",1.55633955824154,4.83210784311087
"822",2.05317543133946,4.76960881836755
"823",2.04961887914462,4.82011730851336
"824",1.85321474098012,4.7232367209397
"825",1.59004090652898,5.48510211007573
"826",2.23770182039306,5.40243473285349
"827",1.49355849072937,4.79480066392381
"828",2.21586015941923,4.9697520849238
"829",1.86549054512785,5.37677565022173
"830",1.99347396844933,4.67100018806818
"831",2.51836400829862,4.58211765491387
"832",2.03832769713179,4.38978365101603
"833",1.11550013240429,5.85759970856016
"834",1.49897980777323,5.19977646007986
"835",2.29544255933141,4.75751690766387
"836",2.32157984351144,5.3192057661133
"837",2.64083796081314,4.34544282267521
"838",1.51166957815673,4.78935597596561
"839",1.83900743097228,5.03529208135102
"840",2.72671320863542,4.28427102157512
"841",2.14159716736899,5.09005423770921
"842",2.09051698827141,4.52356567986709
"843",1.76500650990595,5.28160431270157
"844",1.14912091816027,5.6926758913963
"845",2.61005702528603,4.01972944067475
"846",1.70323206973875,5.08038471096125
"847",1.95755721438396,4.97760246370836
"848",2.04631527543875,5.08007896068464
"849",0.697300266589837,6.09531470895743
"850",1.8246336243501,5.62670335945037
"851",2.3087504796942,4.13406345380451
"852",2.51421904016987,3.97135264143873
"853",2.08638447688313,4.53146634492136
"854",2.57692495028632,4.87075938528503
"855",3.12178554074827,4.36715817311846
"856",1.67660351466111,5.13812012013998
"857",2.60157442028159,4.75849705675673
"858",2.4496636802017,4.98401517387266
"859",1.92317516767818,5.46916258461912
"860",1.64832621850757,5.9898722731333
"861",2.47356891189585,4.79930865239037
"862",1.59080040082286,4.48489298809251
"863",2.65482458760613,4.21083659481774
"864",2.40671755874745,4.66935170099952
"865",2.60936052103911,3.73900206644073
"866",1.93292147484281,5.43280989451898
"867",1.42834667654713,4.85171636762906
"868",1.85882308104368,4.72557384026028
"869",1.54808095210984,5.12284308488174
"870",1.98856224814057,4.40715666182922
"871",2.35040109166002,4.62391350443358
"872",2.12457024707906,4.1543650763572
"873",2.11807399389734,4.85197351637106
"874",2.24372571819458,4.53915745516829
"875",1.34005304546779,5.53503368062441
"876",1.24325775282816,5.38792244821211
"877",1.27330473170115,5.71444184397946
"878",1.88182008333871,4.25456463123809
"879",2.15128374380914,4.15887450894051
"880",1.60214711658617,5.0489795953518
"881",1.87504439289456,5.17814644914673
"882",2.02548153656297,3.60564361822754
"883",2.0211219965854,4.96622889934747
"884",1.78073036653024,5.03469148844276
"885",2.47256559222397,4.07917735970257
"886",2.4407595120604,4.61381944752493
"887",3.04866779355574,4.53682264245417
"888",2.27642855909565,4.71199610218954
"889",1.04958739397364,5.70844451268063
"890",2.33025509540448,4.37237526152577
"891",1.23118724103268,6.20949865607162
"892",1.8558286915586,4.53893597304832
"893",3.02210801821556,4.54541753879818
"894",2.20749259236766,5.36259435456668
"895",1.49415553159626,5.51467076882301
"896",0.749505516414713,6.12278082556008
"897",2.03535278635138,4.39103752883442
"898",2.75008872637199,4.70326554272166
"899",1.87650922575685,5.31404782992622
"900",2.20480147254295,4.73394569558674
"901",2.02631592853222,5.00925180555324
"902",2.36097066260306,4.74037643561976
"903",2.66593364073152,4.51520283955682
"904",2.33490755207298,4.78625523579034
"905",0.76323025027014,7.45696526512177
"906",1.77976750036147,5.06544015921261
"907",2.60710045966053,3.39284510216928
"908",2.42892650905808,4.64093915643947
"909",1.73425207204865,5.32842986277865
"910",1.97182656066512,5.06643586337219
"911",1.89882742502023,4.29212043962425
"912",1.94537668226891,5.03824368480007
"913",2.24620356202068,3.88032780268425
"914",2.52753549026843,4.74407651654316
"915",2.52304652039536,5.18070378653667
"916",2.59432591509179,4.17754401497724
"917",1.94722402596307,4.59618932325928
"918",1.91765155668446,4.61194368818934
"919",1.75549118507214,4.31451773333123
"920",2.82325278192673,4.50939335315189
"921",1.88062824249026,4.21853423182056
"922",2.32034993182941,4.89035858269943
"923",1.93360097163896,4.69180621389568
"924",1.23973727961901,5.91070718194098
"925",2.25345324440168,4.47936505402958
"926",1.34661594657653,6.0504650670624
"927",1.6395426854659,5.64908031759912
"928",2.13020301515041,4.8813368646701
"929",2.27150112598609,4.73010608514594
"930",2.9926992216147,4.45689150493929
"931",1.2964223390075,5.46561966467179
"932",1.18106638617082,5.51985075126399
"933",1.73898018648489,5.491132513848
"934",1.69235896387627,5.6738976524977
"935",2.34500465109189,5.03982422499104
"936",1.37390717247477,5.19884143120432
"937",2.29316868912094,4.49783996748236
"938",1.60600176975129,4.9226493381999
"939",2.25548440944413,5.0832900187021
"940",2.36176641130071,4.09437807874018
"941",2.15136460368286,4.2140701238039
"942",2.92533964183036,4.54464420286079
"943",2.91750279046208,4.33013610474775
"944",2.61000365586134,4.49770717031638
"945",1.65787186763214,6.24883265654844
"946",1.2986642318812,5.63214846942595
"947",1.4154753555613,5.04603278723057
"948",1.32473426271542,6.09266481526037
"949",2.50757257627789,4.05986867465673
"950",1.64981222123384,5.26952973063708
"951",2.59270053386879,4.3140360261791
"952",1.5675255203709,4.52291424464213
"953",1.56056907664404,4.83689853677413
"954",2.1557266886679,4.86126186359649
"955",2.50303829888915,4.45864973129928
"956",1.46315289293944,5.57612054969714
"957",1.75886460548249,5.09284636820711
"958",2.41112417607474,4.20526714694011
"959",1.786723473541,5.22459708886516
"960",1.8887926617496,5.44079585865805
"961",2.18608719470014,4.7920116544151
"962",2.5361857333404,4.60355864533266
"963",2.50380040249203,4.40626239262712
"964",1.96039585629578,4.91996679173533
"965",1.54481117376038,5.24331252078816
"966",2.40609467888635,4.44387203581582
"967",2.65187145995045,4.57657959351757
"968",1.51157649782121,6.19875157674468
"969",1.87033573363091,4.71827714737305
"970",1.92120423633757,4.94999523459627
"971",1.49473180437892,5.34577741849043
"972",2.101325859,4.82611617058045
"973",2.53978313868224,4.16125949136078
"974",2.13839430192321,4.80945402003148
"975",1.59245245077246,5.60145637886189
"976",1.47099525745633,5.30119047818593
"977",1.80657796040091,5.15711013936927
"978",2.83578982805218,4.30599695436549
"979",2.05292253313395,4.50256698743057
"980",1.76491067689688,5.28119930899502
"981",2.32034744366446,4.07852897414742
"982",3.38290042051242,4.50081895372489
"983",1.36172242077422,5.34990855854805
"984",1.85697273083801,4.89575580541303
"985",1.74817508870959,5.50375799986899
"986",2.20883705551982,4.79616752039429
"987",1.86520154418055,5.43816396513934
"988",1.70944873843843,4.66996490645155
"989",1.77433286669744,4.56773788469148
"990",1.61854608357988,4.96317362006338
"991",2.0766391164451,4.46327911864631
"992",2.57410609150148,4.42807473177468
"993",1.65708916192943,4.87567571678872
"994",2.14829554782319,4.26773703938314
"995",2.89636706559308,3.83519797019664
"996",2.12413190621086,4.89797172731235
